/*********************************************
 * OPL 12.8.0.0 Data
 * Author: jamalwarida
 * Creation Date: Dec 9, 2018 at 2:10:10 PM
 *********************************************/
Dis = [[0,1374,1298,1184,804,1008,1126,864,721,1165,505,1106,989,1240,1732,2109,1365,1112,1892,1374,1365,932,1026,1220,227,898,996,694,663,508,1240,1720],
[1374,0,86,206,714,496,995,1018,749,518,1306,1135,2332,2450,2902,2837,373,1095,339,0,187,638,404,371,1421,709,939,919,1630,1191,2450,2896],
[1298,86,0,121,667,462,965,986,664,431,1224,1048,2266,2392,2871,2806,380,1019,431,86,100,572,359,304,1340,643,852,837,1578,1125,2392,2865],
[1184,206,121,0,698,525,904,1273,638,284,1086,901,2224,2668,2811,2747,383,1051,561,224,44,505,371,245,1408,576,705,698,1661,1058,2668,2805],
[804,714,667,698,0,283,206,569,717,793,925,1172,1678,2014,2127,2042,535,1379,981,798,704,296,346,462,1082,184,1062,534,1003,510,2014,2121],
[1008,496,462,525,283,0,496,855,722,665,1067,1178,1931,2281,2393,2329,255,1384,794,621,527,263,169,285,1301,287,1013,596,1269,763,2281,2387],
[1126,995,965,904,206,496,0,439,928,1004,1131,1383,1754,2113,2226,1933,751,1590,1133,1013,919,507,561,677,1288,395,1273,745,1102,623,2113,2220],
[864,1018,986,1273,569,855,439,0,1288,1362,1360,1744,1666,1892,1883,1535,1108,1950,1405,1371,1276,864,919,1035,1337,752,1633,1105,927,596,1892,1877],
[721,749,664,638,717,722,928,1288,0,384,470,455,1739,2183,2482,2636,894,662,1200,863,683,460,709,684,792,534,345,221,1404,800,2183,2470],
[1165,518,431,284,793,665,1004,1362,384,0,854,650,2080,2524,2823,2826,693,800,845,508,327,498,551,483,1176,612,454,554,1655,1051,2524,2811],
[505,1306,1224,1086,925,1067,1131,1360,470,854,0,656,1471,1892,2272,2611,1236,863,1648,1304,1122,802,1052,1090,347,819,546,498,1296,845,1892,2261],
[1106,1135,1048,901,1172,1178,1383,1744,455,650,656,0,2104,2525,2906,3092,1235,280,1465,1128,948,916,1093,1025,981,990,198,676,1860,1256,2525,2894],
[989,2332,2266,2224,1678,1931,1754,1666,1739,2080,1471,2104,0,518,899,1481,2123,2313,2696,2332,2200,1741,1939,1981,1127,1622,1996,1590,788,1128,518,888],
[1240,2450,2392,2668,2014,2281,2113,1892,2183,2524,1892,2525,518,0,381,1135,2534,2733,3107,2797,2645,2185,2345,359,1547,2067,2416,2006,1016,1617,0,370],
[1732,2902,2871,2811,2127,2393,2226,1883,2482,2823,2272,2906,899,381,0,807,2647,3114,3220,2903,2816,2359,2458,2574,1928,2251,2797,2334,1251,1802,383,12],
[2109,2837,2806,2747,2042,2329,1933,1535,2636,2826,2611,3092,1481,1135,807,0,2582,3297,3154,2837,2750,2328,2392,2508,2306,2226,2980,2452,1309,1836,1136,801],
[1365,373,380,383,535,255,751,1108,894,693,1236,1235,2123,2534,2647,2582,0,1384,581,372,361,433,190,216,1482,500,1038,768,1522,981,2533,2720],
[1112,1095,1019,1051,1379,1384,1590,1950,662,800,863,280,2313,2733,3114,3297,1384,0,1616,1279,1099,1124,1244,1176,1188,1197,346,884,2067,1464,2732,3102],
[1892,339,431,561,981,794,1133,1405,1200,845,1648,1465,2696,3107,3220,3154,581,1616,0,338,525,992,762,695,1971,1059,1277,1261,2094,1541,3105,3293],
[1374,0,86,224,798,621,1013,1371,863,508,1304,1128,2332,2797,2903,2837,372,1279,338,0,187,639,462,369,1627,708,939,917,1778,1189,2789,2976],
[1365,187,100,44,704,527,919,1276,683,327,1122,948,2200,2645,2816,2750,361,1099,525,187,0,509,373,247,1445,578,751,736,1663,1060,2645,2863],
[932,638,572,505,296,263,507,864,460,498,802,916,1741,2185,2359,2328,433,1124,992,639,509,0,250,288,1049,112,795,335,1193,589,2183,2393],
[1026,404,359,371,346,169,561,919,709,551,1052,1093,1939,2345,2458,2392,190,1244,762,462,373,250,0,133,1297,315,896,583,1332,797,2343,2530],
[1220,371,304,245,462,285,677,1035,684,483,1090,1025,1981,359,2574,2508,216,1176,695,369,247,288,133,0,1339,359,829,625,1449,841,2426,2647],
[227,1421,1340,1408,1082,1301,1288,1337,792,1176,347,981,1127,1547,1928,2306,1482,1188,1971,1627,1445,1049,1297,1339,0,1014,870,822,1033,744,1546,1915],
[898,709,643,576,184,287,395,752,534,612,819,990,1622,2067,2251,2226,500,1197,1059,708,578,112,315,359,1014,0,878,350,1085,481,2067,2285],
[996,939,852,705,1062,1013,1273,1633,345,454,546,198,1996,2416,2797,2980,1038,346,1277,939,751,795,896,829,870,878,0,566,1749,1146,2414,2783],
[694,919,837,698,534,596,745,1105,221,554,498,676,1590,2006,2334,2452,768,884,1261,917,736,335,583,625,822,350,566,0,1158,555,2004,2291],
[663,1630,1578,1661,1003,1269,1102,927,1404,1655,1296,1860,788,1016,1251,1309,1522,2067,2094,1778,1663,1193,1332,1449,1033,1085,1749,1158,0,604,1016,1203],
[508,1191,1125,1058,510,763,623,596,800,1051,845,1256,1128,1617,1802,1836,981,1464,1541,1189,1060,589,797,841,744,481,1146,555,604,0,1618,1805],
[1240,2450,2392,2668,2014,2281,2113,1892,2183,2524,1892,2525,518,0,383,1136,2533,2732,3105,2789,2645,2183,2343,2426,1546,2067,2414,2004,1016,1617,0,370],
[1720,2896,2865,2805,2121,2387,2220,1877,2470,2811,2261,2894,888,370,12,801,2720,3102,3293,2976,2863,2393,2530,2647,1915,2285,2783,2291,1203,1805,370,0]];

R = [17,31,2,21,28,13,20,4,10,7,6,27,
18,5,24,16,12,23,1,26,14,19,32,3,
30,29,8,11,25,9,15,22];
